#######################################
# Datatypes (KEYWORD1)
#######################################

getDataBuf  KEYWORD2
sendData  KEYWORD2
sendDataUdp KEYWORD2
availData KEYWORD2
ping  KEYWORD2
reset KEYWORD2
getRemoteIpAddress  KEYWORD2
getRemotePort KEYWORD2

#######################
# RequestHandler
#######################
canHandle KEYWORD2
canUpload KEYWORD2
handle  KEYWORD2
upload  KEYWORD2
next  KEYWORD2
getContentType  KEYWORD2

#######################
# RingBuffer
#######################
reset KEYWORD2
init  KEYWORD2
push  KEYWORD2
getPos  KEYWORD2
endsWith  KEYWORD2
getStr  KEYWORD2
getStrN KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

HTTP_GET	LITERAL1
HTTP_POST	LITERAL1
HTTP_ANY	LITERAL1
AUTHORIZATION_HEADER  LITERAL1
WL_SSID_MAX_LENGTH  LITERAL1
WL_MAC_ADDR_LENGTH  LITERAL1
WL_IPV4_LENGTH  LITERAL1
WL_NETWORKS_LIST_MAXNUM LITERAL1
MAX_SOCK_NUM  LITERAL1
SOCK_NOT_AVAIL  LITERAL1
NA_STATE  LITERAL1
WL_FW_VER_LENGTH  LITERAL1
NO_SOCKET_AVAIL LITERAL1
CMD_BUFFER_SIZE LITERAL1

ESP8266_AT_WEBSERVER_VERSION LITERAL1

ESP8266_AT_WEBSERVER_VERSION_MAJOR LITERAL1
ESP8266_AT_WEBSERVER_VERSION_MINOR LITERAL1
ESP8266_AT_WEBSERVER_VERSION_PATCH LITERAL1
ESP8266_AT_WEBSERVER_VERSION_INT LITERAL1


